target,dataset_type,fractional_steps,small_data,aggregation_frequency,imputation,sampling,scaling,n_features,models,model_parameters,test_loss,test_auroc,parameters_hash
mortality,mimic_mimic,1000,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['lstm'],"{'lstm': {'n_hidden': 200, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}}",0.6967718601226807,0.8003780841827393,dddf790309d7aca9eb4a6094a0ce16b4
mortality,mimic_mimic,1000,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['multi_channel_lstm'],"{'lstm': {'n_hidden': 200, 'n_layers': 10, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 100, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}}",0.6623042821884155,0.821094274520874,cf5a2f12d293befcb5150723d2f82dc3
mortality,mimic_mimic,1000,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['multi_channel_lstm'],"{'lstm': {'n_hidden': 200, 'n_layers': 10, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 100, 'n_layers': 5, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}}",0.6563408970832825,0.8104869723320007,d615b7f0142b650f30cbf50bbcd305ee
mortality,mimic_mimic,1000,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['multi_channel_lstm'],"{'lstm': {'n_hidden': 200, 'n_layers': 10, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 100, 'n_layers': 2, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}}",0.7130848169326782,0.8201594352722168,86ff4a56f35850682e2c687282d96b1d
mortality,mimic_mimic,1000,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['multi_channel_lstm'],"{'lstm': {'n_hidden': 200, 'n_layers': 10, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}}",0.7214398980140686,0.8073409199714661,a3442a8d1d89843da9e22e1887c9321a
mortality,mimic_mimic,1000,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 3, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}}",0.8845612406730652,0.8161087036132812,2241ed79b822ed90d36168abe5e54e36
mortality,mimic_mimic,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['cnn_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}}",0.8897058963775635,0.8017419576644897,5c49dd42b386e3ffc107297142c4ac7b
mortality,mimic_mimic,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['cnn_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'lstm_cnn', 'cnn_out_channels': 64, 'kernel_size': 3}}",0.7379975914955139,0.8008860349655151,e813aaab567500099b16dc8eb9859890
mortality,mimic_mimic,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['cnn_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'parallel', 'cnn_out_channels': 64, 'kernel_size': 3}}",0.7544686794281006,0.8254407048225403,19b4bbd78b8813b54d6a58db36a71103
mortality,mimic_mimic,False,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['cnn_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'parallel', 'cnn_out_channels': 64, 'kernel_size': 3}}",0.6241485476493835,0.8470665812492371,e36ddd891de1180e45056fa68e96b2c5
mortality,mimic_tudd,False,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['cnn_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'parallel', 'cnn_out_channels': 64, 'kernel_size': 3}}",1.0411146879196167,0.3952542543411255,6097dc07f64639b990f7e97a79bb649d
mortality,mimic_mimic,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['attention_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3, 'attention_type': 'additive'}}",0.8097972273826599,0.8138266205787659,b14705708188bff2f13270df716be712
mortality,mimic_mimic,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['attention_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'attention_type': 'dot'}}",0.7958840131759644,0.8224740028381348,6d33dbab5d1ca2112b28b7ed91af8d93
mortality,mimic_tudd,False,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,16,['attention_lstm'],"{'lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 30, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'attention_type': 'dot'}}",1.0437378883361816,0.3744732141494751,ba3ceea6581424addd52cee6016f5f06
mortality,mimic_tudd,False,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,15,['lstm'],"{'lstm': {'n_hidden': 100, 'n_layers': 2, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'attention_type': 'dot'}}",0.9939174056053162,0.4230567216873169,9ead3615257a931bd19e408c9055f089
mortality,mimic_tudd,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,15,['lstm'],"{'lstm': {'n_hidden': 100, 'n_layers': 2, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'attention_type': 'dot'}}",0.9939174056053162,0.4230567216873169,9131943f9e098d209e8b23e9262ae47b
mortality,mimic_tudd,True,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,14,['lstm'],"{'lstm': {'n_hidden': 100, 'n_layers': 2, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 1, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'attention_type': 'dot'}}",1.027361273765564,0.44419968128204346,4b6e35027f7f6f0cb67a2ad7a31aa882
mortality,mimic_tudd,False,H,{'method': 'ffill_bfill'},"{'method': 'undersampling', 'sampling_strategy': 0.1}",standard,12,['lstm'],True,"{'lstm': {'n_hidden': 100, 'n_layers': 2, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 1, 'gradient_clip_val': 1}, 'multi_channel_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1}, 'cnn_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'architecture': 'cnn_lstm', 'cnn_out_channels': 64, 'kernel_size': 3}, 'attention_lstm': {'n_hidden': 50, 'n_layers': 1, 'n_classes': 2, 'dropout': 0.75, 'bidirectional': True, 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'class_weights': [1.0, 3.0], 'batch_size': 32, 'n_epochs': 5, 'gradient_clip_val': 1, 'attention_type': 'dot'}}",1.0242702960968018,0.4703233540058136,db19b8c0a9490d543a45231287c91116
